INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(105, 675, 0.030889057),
(105, 676, 0.06812073),
(105, 677, -0.31951028),
(105, 678, 0.7499634),
(105, 679, 0.24437438),
(105, 680, 0.29577518),
(105, 681, 0.076295614),
(105, 682, 0.14725737),
(105, 683, 0.09160367),
(105, 684, 0.710258),
(105, 685, -0.44726646),
(105, 686, 0.6389421),
(105, 687, -0.6382363),
(105, 688, -0.13874301),
(105, 689, 0.07280558),
(105, 690, -0.094445296),
(105, 691, -0.5827665),
(105, 692, -0.9486144),
(105, 693, 0.26447052),
(105, 694, -0.31731033),
(105, 695, -0.9321634),
(105, 696, 0.3886824),
(105, 697, 0.73939383),
(105, 698, -0.17114192),
(105, 699, 0.52471435),
(105, 700, -0.5992386),
(105, 701, -0.07889951),
(105, 702, -0.043401606),
(105, 703, -0.3247705),
(105, 704, -0.18832824),
(105, 705, 0.50546503),
(105, 706, -0.24933957),
(105, 707, 0.35015866),
(105, 708, -0.24600405),
(105, 709, 0.5685846),
(105, 710, 0.26095873),
(105, 711, -0.12837423),
(105, 712, 0.11731763),
(105, 713, 0.07582515),
(105, 714, 0.8333251),
(105, 715, 0.068358794),
(105, 716, 0.9980785),
(105, 717, -0.46952626),
(105, 718, -0.22663936),
(105, 719, -0.6931753),
(105, 720, 0.21572836),
(105, 721, 0.033151552),
(105, 722, 0.17024222),
(105, 723, 0.650577),
(105, 724, 0.32876348),
(105, 725, 0.20539795),
(105, 726, -0.29957053),
(105, 727, -0.8305026),
(105, 728, 0.06339777),
(105, 729, 0.2795127),
(105, 730, -0.20587105),
(105, 731, -0.024722297),
(105, 732, 0.99798214),
(105, 733, 0.2670453),
(105, 734, -0.23812495),
(105, 735, 0.17964295),
(105, 736, 0.09841567),
(105, 737, 0.103680566),
(105, 738, -0.21342736),
(105, 739, -0.6997697),
(105, 740, 0.5647683),
(105, 741, -0.044374533),
(105, 742, -0.39073804),
(105, 743, -0.2606588),
(105, 744, 0.36554873),
(105, 745, -0.25733387),
(105, 746, 0.59045076),
(105, 747, -0.08365761),
(105, 748, -0.010720875),
(105, 749, -0.063737094),
(105, 750, -0.9900602),
(105, 751, -0.26689082),
(105, 752, 0.5584149),
(105, 753, -5.439966),
(105, 754, 0.25440028),
(105, 755, -0.19544056),
(105, 756, -0.24883927),
(105, 757, -0.026384369),
(105, 758, -0.5512093),
(105, 759, 0.07539117),
(105, 760, -0.45989895),
(105, 761, 0.22668904),
(105, 762, -0.42643782),
(105, 763, -0.30250973),
(105, 764, -0.07113025),
(105, 765, -0.64167756),
(105, 766, 0.06510107),
(105, 767, 0.28528032),
(105, 768, 0.20170057);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                105,
                "https://static.zara.net/assets/public/a727/1db4/51e04f49a4f8/d83316006a93/06462404401-p/06462404401-p.jpg?ts=1741776123215&w=1920",
                "https://www.zara.com/us/en/mercerized-polo-p06462404.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                106,
                "MERCERIZED POLO",
                2,
                "Brown-Blue",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                106,
                1,
                27.54
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (106, 0, 105),
(106, 1, -0.5181991),
(106, 2, -0.56415427),
(106, 3, -0.18773128),
(106, 4, 0.040950596),
(106, 5, 0.2723299),
(106, 6, -0.2546491),
(106, 7, 0.04170382),
(106, 8, 0.42765817),
(106, 9, -0.09454507),
(106, 10, -0.12862787),
(106, 11, -0.19635618),
(106, 12, -0.22442938),
(106, 13, -0.4411585),
(106, 14, 0.15330556),
(106, 15, 0.17961958),
(106, 16, 0.2652132),
(106, 17, -0.060686916),
(106, 18, 0.66109574),
(106, 19, 0.29791456),
(106, 20, 0.29487658),
(106, 21, -0.22424203),
(106, 22, -0.9494105),
(106, 23, -0.18511242),
(106, 24, -0.01597835),
(106, 25, -0.14952001),
(106, 26, -0.6620995),
(106, 27, -0.325214),
(106, 28, -0.43576992),
(106, 29, 0.05881504),
(106, 30, 0.44252554),
(106, 31, 0.30698836),
(106, 32, 0.24100013),
(106, 33, -0.065772906),
(106, 34, -0.4858199),
(106, 35, 0.6465844),
(106, 36, -0.5768626),
(106, 37, 0.59915644),
(106, 38, -0.11075572),
(106, 39, 0.1866521),
(106, 40, 0.21494333),
(106, 41, -0.27732086),
(106, 42, 0.59785837),
(106, 43, 0.38528156),
(106, 44, -0.3268841),
(106, 45, 0.018433318),
(106, 46, -0.5698509),
(106, 47, -3.0408783),
(106, 48, 0.3275558),
(106, 49, -0.46970117),
(106, 50, -0.19298963),
(106, 51, 0.33916217),
(106, 52, -0.4147677),
(106, 53, -0.27110943),
(106, 54, 0.31255677),
(106, 55, 0.47978792),
(106, 56, 0.76653117),
(106, 57, -0.46840775),
(106, 58, 0.1890522),
(106, 59, 0.66742384),
(106, 60, -0.67096466),
(106, 61, 0.028609075),
(106, 62, 0.05242291),
(106, 63, 0.17564753),
(106, 64, 0.4063312),
(106, 65, 0.18865362),
(106, 66, 0.5529436),
(106, 67, -0.34821874),
(106, 68, 0.014802489),
(106, 69, -0.43099967),
(106, 70, 0.6078342),
(106, 71, -0.5192252),
(106, 72, 0.0044220984),
(106, 73, 0.78974867),
(106, 74, -0.60509974),
(106, 75, 0.45466134),
(106, 76, -0.14618485),
(106, 77, -0.1407072),
(106, 78, 0.7347113),
(106, 79, -0.12238133),
(106, 80, -0.20268504),
(106, 81, -0.1729063),
(106, 82, 0.19847947),
(106, 83, 0.11881987),
(106, 84, 0.76540446),
(106, 85, -0.12609014),
(106, 86, 0.96997744),
(106, 87, -0.38115168),
(106, 88, -0.91954523),
(106, 89, 0.24832258),
(106, 90, 0.71880865),
(106, 91, -0.16775075),
(106, 92, -0.04713968),
(106, 93, 0.436452),
(106, 94, 0.724013),
(106, 95, 0.46590558),
(106, 96, 0.07724172),
(106, 97, -0.38067704),
(106, 98, 0.49628818),
(106, 99, 0.3786206),
(106, 100, 0.31755394),
(106, 101, 0.15259108),
(106, 102, -0.210688),
(106, 103, 0.26883626),
(106, 104, -0.3346424),
(106, 105, -0.0014807284),
(106, 106, -0.08074804),
(106, 107, -0.24418154),
(106, 108, -0.03449331),
(106, 109, 0.5205895),
(106, 110, -1.6220781),
(106, 111, 0.8432268),
(106, 112, 0.09043865),
(106, 113, 0.20792419),
(106, 114, -0.44149736),
(106, 115, -0.56871945),
(106, 116, 1.1309344),
(106, 117, 0.9138228),
(106, 118, 0.11189443),
(106, 119, 0.360061),
(106, 120, 0.5713149),
(106, 121, -0.6052222),
(106, 122, 0.14607197),
(106, 123, 0.12820986),
(106, 124, 0.21092643),
(106, 125, -0.3263956),
(106, 126, 0.18910483),
(106, 127, -0.1026337),
(106, 128, 0.7429878),
(106, 129, 0.40141517),
(106, 130, -0.10653687),
(106, 131, 0.19741839),
(106, 132, 0.809218),
(106, 133, -0.1380274),
(106, 134, 0.31359637),
(106, 135, -0.40224335),
(106, 136, 0.46809447),
(106, 137, 0.74038374),
(106, 138, 0.25726125),
(106, 139, 0.2641788),
(106, 140, -0.39890844),
(106, 141, -0.531594),
(106, 142, -0.49574944),
(106, 143, -2.0959272),
(106, 144, 0.26689878),
(106, 145, 0.8037942),
(106, 146, -0.09781811),
(106, 147, -0.019583568),
(106, 148, 0.39547008),
(106, 149, -0.20895953),
(106, 150, 0.027233683),
(106, 151, 0.880108),
(106, 152, -0.3354508),
(106, 153, 0.49296057),
(106, 154, -0.06389362),
(106, 155, -0.4805309),
(106, 156, -0.22969937),
(106, 157, -0.44752723),
(106, 158, -0.6624247),
(106, 159, 0.55624014),
(106, 160, 0.40497616),
(106, 161, 0.8735241),
(106, 162, -0.21267778),
(106, 163, -0.1798035),
(106, 164, 0.45156735),
(106, 165, -0.1281999),
(106, 166, 0.43571404),
(106, 167, 0.007996901),
(106, 168, -0.2233041),
(106, 169, -0.5281692),
(106, 170, 0.46756032),
(106, 171, 0.4905456),
(106, 172, 0.4230448),
(106, 173, 0.73199743),
(106, 174, 0.24973026),
(106, 175, 0.043131568),
(106, 176, 0.014859829),
(106, 177, -0.31068632),
(106, 178, 0.3309587),
(106, 179, 0.7225355),
(106, 180, -0.26065648),
(106, 181, -0.20835344),
(106, 182, 0.98411846),
(106, 183, 0.70217526),
(106, 184, -0.04067433),
(106, 185, 0.16885774),
(106, 186, -0.06410335),
(106, 187, 0.326039),
(106, 188, -0.24339326),
(106, 189, -0.2961591),
(106, 190, -0.11426586),
(106, 191, -0.06710538),
(106, 192, 0.21834958),
(106, 193, -0.036558885),
(106, 194, 0.24863753),
(106, 195, 0.1526707),
(106, 196, -0.13817355),
(106, 197, 0.5894975),
(106, 198, -0.46426028),
(106, 199, -0.120593004),
(106, 200, 0.21890631),
(106, 201, 0.7324572),
(106, 202, -0.007264141),
(106, 203, 0.20837194),
(106, 204, 0.3589969),
(106, 205, -0.4078792),
(106, 206, 3.5063994),
(106, 207, 0.03336203),
(106, 208, -0.3567435),
(106, 209, 0.477365),
(106, 210, 0.09988047),
(106, 211, 0.14480597),
(106, 212, -0.017978333),
(106, 213, 0.017206814),
(106, 214, -0.5502688),
(106, 215, 0.60978967),
(106, 216, 0.34946936),
(106, 217, 0.49982017),
(106, 218, -0.16737735),
(106, 219, 0.12563148),
(106, 220, -0.007681478),
(106, 221, -0.0043014474),
(106, 222, 0.17026374),
(106, 223, -0.78718966),
(106, 224, 0.60875905),
(106, 225, -0.13911334),
(106, 226, -0.37984234),
(106, 227, 0.15639187),
(106, 228, 0.15617532),
(106, 229, -0.7801078),
(106, 230, -1.4774786),
(106, 231, -0.04543908),
(106, 232, -0.6474258),
(106, 233, -0.07575114),
(106, 234, 0.42897454),
(106, 235, -0.10933153),
(106, 236, -0.28359216),
(106, 237, -0.5112335),
(106, 238, -0.7796549),
(106, 239, 0.11286265),
(106, 240, -0.2751398),
(106, 241, 0.07291286),
(106, 242, 0.39998484),
(106, 243, -0.07118893),
(106, 244, -0.38707528),
(106, 245, -0.3704282),
(106, 246, 0.23026542),
(106, 247, 0.99962527),
(106, 248, -0.011348948),
(106, 249, 0.2672711),
(106, 250, -0.50472677),
(106, 251, 0.41706902),
(106, 252, -0.11151294),
(106, 253, 1.2625949),
(106, 254, -0.679685),
(106, 255, -0.24096015),
(106, 256, 0.33010817),
(106, 257, 0.63567185),
(106, 258, 0.68241286),
(106, 259, -0.4455157),
(106, 260, 0.35802984),
(106, 261, -0.43349594),
(106, 262, -0.31326607),
(106, 263, 0.55150974),
(106, 264, -0.08772935),
(106, 265, -0.79478),
(106, 266, -0.47272143),
(106, 267, 0.29370892),
(106, 268, 0.33801395),
(106, 269, -0.8607568),
(106, 270, -0.5907647),
(106, 271, 0.2819276),
(106, 272, -0.17286542),
(106, 273, -0.6118809),
(106, 274, -2.0545673),
(106, 275, -0.031172022),
(106, 276, 0.029941395),
(106, 277, 0.5920432),
(106, 278, 0.25450766),
(106, 279, -0.7525412),
(106, 280, -0.061947502),
(106, 281, 0.4920885),
(106, 282, 0.51003844),
(106, 283, -0.24026549),
(106, 284, 0.26324326),
(106, 285, 0.062345568),
(106, 286, -0.39318293),
(106, 287, 0.15694077),
(106, 288, -0.29613006),
(106, 289, 0.41203943),
(106, 290, -0.6911057),
(106, 291, 0.15362127),
(106, 292, -0.13132851),
(106, 293, -0.5156247),
(106, 294, 0.53281254),
(106, 295, -0.41054586),
(106, 296, -0.20499119),
(106, 297, 0.3320683),
(106, 298, 0.67490214),
(106, 299, 0.16857535),
(106, 300, -0.62126744),
(106, 301, -0.29349825),
(106, 302, -0.23301795),
(106, 303, -0.06715231),
(106, 304, 0.19114599),
(106, 305, -0.20127031),
(106, 306, -0.031329118),
(106, 307, -0.18887794),
(106, 308, -0.614661),
(106, 309, -3.2192018),
(106, 310, 0.22629577),
(106, 311, -0.09664581),
(106, 312, -0.06882127),
(106, 313, -0.17986101),
(106, 314, -0.40559122),
(106, 315, 0.64519894),
(106, 316, -0.25275314),
(106, 317, -0.52232873),
(106, 318, -0.13277374),
(106, 319, -0.0055238493),
(106, 320, 0.16798784),
(106, 321, -0.13137217),
(106, 322, 0.35425323),
(106, 323, 0.5340397),
(106, 324, 0.6630288),
(106, 325, 0.73100966),
(106, 326, 0.07597105),
(106, 327, 0.44053513),
(106, 328, -0.31810945),
(106, 329, -0.12890862),
(106, 330, 0.24128117),
(106, 331, 0.057950214),
(106, 332, -0.6726639),
(106, 333, 0.38973123),
(106, 334, 0.5117741),
(106, 335, -0.79201627),
(106, 336, -0.2320635),
(106, 337, -0.32973713),
(106, 338, -0.6144332),
(106, 339, 0.15570036),
(106, 340, 0.24945495),
(106, 341, 0.14598295),
(106, 342, 0.02855574),
(106, 343, 0.058405425),
(106, 344, -0.97851354),
(106, 345, 0.58445764),
(106, 346, 0.3802862),
(106, 347, 0.83290654),
(106, 348, 0.022155652),
(106, 349, -0.1522058),
(106, 350, 0.6206592),
(106, 351, -0.46828082),
(106, 352, 0.71812207),
(106, 353, 1.080298),
(106, 354, 0.33619612),
(106, 355, 0.7593823),
(106, 356, -0.54384357),
(106, 357, 0.18531805),
(106, 358, 0.5342482),
(106, 359, -0.3317598),
(106, 360, -0.09092844),
(106, 361, 0.6033343),
(106, 362, -0.24039891),
(106, 363, -0.25331885),
(106, 364, -0.18772447),
(106, 365, 0.43183237),
(106, 366, 0.41414356),
(106, 367, -0.041769177),
(106, 368, -0.08381861),
(106, 369, 0.39255327),
(106, 370, -0.780838),
(106, 371, 0.342487),
(106, 372, -0.25981206),
(106, 373, 0.2968762),
(106, 374, -0.7221272),
(106, 375, 0.43684626),
(106, 376, -0.49512166),
(106, 377, 0.012325462),
(106, 378, 0.69227624),
(106, 379, 0.2654505),
(106, 380, 0.7133212),
(106, 381, 0.18105364),
(106, 382, -1.2507224),
(106, 383, 0.04157781),
(106, 384, -0.15674579),
(106, 385, 0.1130706),
(106, 386, -0.04752986),
(106, 387, 0.45482433),
(106, 388, -0.13967122),
(106, 389, -0.17277797),
(106, 390, -0.3547078),
(106, 391, -0.861137),
(106, 392, 0.86326325),
(106, 393, -0.6621546),
(106, 394, -0.119665615),
(106, 395, -0.018695187),
(106, 396, 0.18963212),
(106, 397, -0.67143255),
(106, 398, -0.17040414),
(106, 399, 0.06224907),
(106, 400, 0.48361272),
(106, 401, 0.04352829),
(106, 402, -0.026375275),
(106, 403, -0.5292129),
(106, 404, 0.016997501),
(106, 405, 0.08406431),
(106, 406, -0.87663704),
(106, 407, 0.505772),
(106, 408, -0.81982),
(106, 409, -0.19115663),
(106, 410, -0.9185862),
(106, 411, -0.52009636),
(106, 412, -0.41488683),
(106, 413, 0.39750144),
(106, 414, -0.44171154),
(106, 415, -0.3370441),
(106, 416, 0.00933563),
(106, 417, 0.4903591),
(106, 418, 0.04747878),
(106, 419, 0.4963745),
(106, 420, -0.84128577),
(106, 421, 0.3577635),
(106, 422, -0.12116739),
(106, 423, 0.5978677),
(106, 424, -0.39113683),
(106, 425, 0.0069605783),
(106, 426, 0.5055495),
(106, 427, -0.0344777),
(106, 428, 0.41317788),
(106, 429, 0.5799959),
(106, 430, 0.62840545),
(106, 431, -0.3415959),
(106, 432, -1.1466604),
(106, 433, -0.24889377),
(106, 434, -0.06324998),
(106, 435, 0.32598522),
(106, 436, -0.84003294),
(106, 437, -0.7127554),
(106, 438, -0.25763068),
(106, 439, -0.0066965),
(106, 440, -0.18358678),
(106, 441, -0.6184557),
(106, 442, -0.53672665),
(106, 443, 0.33091265),
(106, 444, -0.102537915),
(106, 445, -0.49941766),
(106, 446, -0.37226385),
(106, 447, 0.59222376),
(106, 448, -0.036356896),
(106, 449, 0.19827951),
(106, 450, -0.41088092),
(106, 451, -0.31766832),
(106, 452, 0.5465564),
(106, 453, -0.12097897),
(106, 454, 1.0108583),
(106, 455, -0.0016378909),
(106, 456, 0.10774776),
(106, 457, -0.35298818),
(106, 458, 0.32544863),
(106, 459, 0.02388519),
(106, 460, -0.41190124),
(106, 461, -0.861798),
(106, 462, -0.54677975),
(106, 463, -0.60935825),
(106, 464, -0.47228703),
(106, 465, -0.13805605),
(106, 466, -0.00059393793),
(106, 467, -0.25273842),
(106, 468, -0.5206564),
(106, 469, 0.43662918),
(106, 470, 0.19463763),
(106, 471, -2.0034242),
(106, 472, 0.7674533),
(106, 473, 0.4328322),
(106, 474, 0.2684726),
(106, 475, 0.17752153),
(106, 476, -0.23227595),
(106, 477, -0.8927929),
(106, 478, 0.18530165),
(106, 479, 0.19482234),
(106, 480, -0.2411893),
(106, 481, -0.75303584),
(106, 482, -0.459149),
(106, 483, 0.4107385),
(106, 484, 0.23616865),
(106, 485, 0.08770289),
(106, 486, 0.3969706),
(106, 487, -0.12795663),
(106, 488, -0.33003676),
(106, 489, 0.3883259),
(106, 490, -0.5602489),
(106, 491, -0.27360755),
(106, 492, 0.5154165),
(106, 493, 0.5549099),
(106, 494, 0.06798752),
(106, 495, -0.6087979),
(106, 496, -0.46393695),
(106, 497, -0.21822046),
(106, 498, 1.0377822),
(106, 499, 0.14548144),
(106, 500, 0.3982866),
(106, 501, 0.015989061),
(106, 502, -0.62766147),
(106, 503, -0.7155229),
(106, 504, -0.18830882),
(106, 505, -0.058716208),
(106, 506, 1.0728245),
(106, 507, 0.48337725),
(106, 508, -0.09184615),
(106, 509, 0.455204),
(106, 510, 0.47043803),
(106, 511, -0.21473524),
(106, 512, 0.7795788),
(106, 513, -0.050333582),
(106, 514, 0.03331738),
(106, 515, 0.27395988),
(106, 516, 0.32253963),
(106, 517, -0.09067116),
(106, 518, 0.4068402),
(106, 519, 0.10596012),
(106, 520, -0.92694443),
(106, 521, -0.37065363),
(106, 522, -0.5711736),
(106, 523, -0.81239146),
(106, 524, -0.17219076),
(106, 525, -0.3025385),
(106, 526, -0.18412854),
(106, 527, 0.2760911),
(106, 528, 0.27796817),
(106, 529, -0.80143636),
(106, 530, 0.24355222),
(106, 531, 0.4035942),
(106, 532, -0.26822922),
(106, 533, -0.77920777),
(106, 534, 0.25337574),
(106, 535, 0.18224245),
(106, 536, -0.5320031),
(106, 537, 0.14364317),
(106, 538, -0.8332046),
(106, 539, -0.3419003),
(106, 540, -0.24941266),
(106, 541, 0.562529),
(106, 542, -0.02625081),
(106, 543, -0.04450463),
(106, 544, 0.69821274),
(106, 545, -0.7415407),
(106, 546, 0.22280338),
(106, 547, 0.45869333),
(106, 548, -0.06780247),
(106, 549, 0.146494),
(106, 550, -0.2236892),
(106, 551, -0.30081174),
(106, 552, -0.6382549),
(106, 553, -0.47267488),
(106, 554, 0.2678411),
(106, 555, -0.3812137),
(106, 556, 0.3654503),
(106, 557, -0.47766),
(106, 558, 0.61566675),
(106, 559, 0.101770125),
(106, 560, -0.49495816),
(106, 561, -0.59838885),
(106, 562, -0.5776253),
(106, 563, -0.24771711),
(106, 564, -0.11607385),
(106, 565, 0.22018643),
(106, 566, 0.5101473),
(106, 567, 0.23317355),
(106, 568, 0.03128583),
(106, 569, -0.25575304),
(106, 570, 0.2772352),
(106, 571, -0.6531469),
(106, 572, 0.25645295),
(106, 573, 0.18997714),
(106, 574, 0.170338),
(106, 575, 0.49766397),
(106, 576, 1.0540725),
(106, 577, 0.54626566),
(106, 578, -0.3514549),
(106, 579, -0.25964826),
(106, 580, -0.5553243),
(106, 581, -0.1559851),
(106, 582, -0.3500178),
(106, 583, -0.6590512),
(106, 584, 0.0486824),
(106, 585, -0.07248041),
(106, 586, -0.6323774),
(106, 587, 0.41695586),
(106, 588, -0.38600937),
(106, 589, 1.1330521),
(106, 590, 0.32693806),
(106, 591, 0.633571),
(106, 592, 0.25615525),
(106, 593, 0.1620104),
(106, 594, -0.13154948),
(106, 595, -0.31275588),
(106, 596, 0.4141106),
(106, 597, -0.5209506),
(106, 598, 0.45946938),
(106, 599, -0.15470368),
(106, 600, 0.5355756),
(106, 601, -0.16620822),
(106, 602, -0.29781678),
(106, 603, 0.13141584),
(106, 604, 0.51971173),
(106, 605, -0.4921074),
(106, 606, -0.20382997),
(106, 607, -0.32687086),
(106, 608, 0.801782),
(106, 609, -0.13747457),
(106, 610, 0.385213),
(106, 611, -0.19929056),
(106, 612, 0.40783596),
(106, 613, 0.35498282),
(106, 614, 0.69980264),
(106, 615, 0.0536704),
(106, 616, -0.5964671),
(106, 617, 0.68649244),
(106, 618, 1.0895911),
(106, 619, -0.4346211),
(106, 620, -0.30290708),
(106, 621, -0.04523586),
(106, 622, 0.3141148),
(106, 623, -0.6130104),
(106, 624, 0.011753276),
(106, 625, -0.54353493),
(106, 626, 0.21217099),
(106, 627, 0.38322085),
(106, 628, 0.3578087),
(106, 629, 0.3851848),
(106, 630, -0.69756246),
(106, 631, 0.9944726),
(106, 632, -0.3866973),
(106, 633, -0.24471088),
(106, 634, 0.8172239),
(106, 635, -0.5813316),
(106, 636, -0.5535916),
(106, 637, 1.0684924),
(106, 638, 0.47422352),
(106, 639, 0.29964823),
(106, 640, -0.4533205),
(106, 641, -0.76830024),
(106, 642, -0.13240832),
(106, 643, -0.12891833),
(106, 644, 0.24478377),
(106, 645, -0.85176647),
(106, 646, -0.18585533),
(106, 647, -0.5635694),
(106, 648, 0.68235403),
(106, 649, 0.33873948),
(106, 650, 0.2715208),
(106, 651, 0.5035364),
(106, 652, -0.7517023),
(106, 653, 0.2897749),
(106, 654, 0.051483583),
(106, 655, -0.071677506),
(106, 656, -0.24111554),
(106, 657, 0.8316704),
(106, 658, -0.64903426),
(106, 659, -0.23967604),
(106, 660, 0.13600053),
(106, 661, 0.21613768),
(106, 662, 0.24977657),
(106, 663, -0.36003843),
(106, 664, 0.06274066),
(106, 665, 0.3421106),
(106, 666, -0.07584331),
(106, 667, -0.6804421),
(106, 668, -1.823074),
(106, 669, 0.49433237),
(106, 670, 0.35072452),
(106, 671, -0.054148674),
(106, 672, -0.36283928),
(106, 673, 0.3265384),
(106, 674, 0.31170866),
(106, 675, 0.041286655),
(106, 676, 0.08127689),
(106, 677, -0.32235754),
(106, 678, 0.7506794),
(106, 679, 0.2824996),
(106, 680, 0.3196143),
(106, 681, 0.19272023),
(106, 682, 0.20089327),
(106, 683, 0.10921943),
(106, 684, 0.6928578),
(106, 685, -0.45142525),
(106, 686, 0.6668918),
(106, 687, -0.65193003),
(106, 688, -0.095420726),
(106, 689, 0.07837441),
(106, 690, -0.15772039),
(106, 691, -0.57172203),
(106, 692, -0.9290892),
(106, 693, 0.20946732),
(106, 694, -0.2927033),
(106, 695, -0.9497339),
(106, 696, 0.35884324),
(106, 697, 0.74765563),
(106, 698, -0.16712648),
(106, 699, 0.43679917),
(106, 700, -0.5802138),
(106, 701, -0.11275336),
(106, 702, -0.0455852),
(106, 703, -0.35781467),
(106, 704, -0.35322326),
(106, 705, 0.5324556),
(106, 706, -0.21188763),
(106, 707, 0.2911972),
(106, 708, -0.23128359),
(106, 709, 0.5428259),
(106, 710, 0.3073477),
(106, 711, -0.104638085),
(106, 712, 0.14424235),
(106, 713, 0.13364571),
(106, 714, 0.77904326),
(106, 715, 0.061915904),
(106, 716, 0.9758262),
(106, 717, -0.45638037),
(106, 718, -0.19574535),
(106, 719, -0.6619583),
(106, 720, 0.17359519),
(106, 721, 0.05968897),
(106, 722, 0.16071518),
(106, 723, 0.64007187),
(106, 724, 0.3098678),
(106, 725, 0.21937695),
(106, 726, -0.36931401),
(106, 727, -0.8635285),
(106, 728, -0.04886335),
(106, 729, 0.24831331),
(106, 730, -0.25010782),
(106, 731, -0.02082654),
(106, 732, 0.93935114),
(106, 733, 0.2814046),
(106, 734, -0.2172155),
(106, 735, 0.17722532),
(106, 736, 0.043031957),
(106, 737, 0.047659293),
(106, 738, -0.30216438),
(106, 739, -0.7260969),
(106, 740, 0.6157419),
(106, 741, -0.09905985),
(106, 742, -0.4061677),
(106, 743, -0.26358196),
(106, 744, 0.2155334),
(106, 745, -0.16484603),
(106, 746, 0.6258003),
(106, 747, -0.03914305),
(106, 748, -0.0074596405),
(106, 749, -0.12201759),
(106, 750, -0.97132844),
(106, 751, -0.2580005),
(106, 752, 0.5960454),
(106, 753, -5.282892),
(106, 754, 0.26050594),
(106, 755, -0.20126845),
(106, 756, -0.15461831),
(106, 757, -0.031784035),
(106, 758, -0.5043045),
(106, 759, 0.11770989),
(106, 760, -0.43862858),
(106, 761, 0.30726755),
(106, 762, -0.30553064),
(106, 763, -0.20138992),
(106, 764, -0.018902123),
(106, 765, -0.66793334),
(106, 766, 0.0836627),
(106, 767, 0.28485703),
(106, 768, 0.25181162);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                106,
                "https://static.zara.net/assets/public/a727/1db4/51e04f49a4f8/d83316006a93/06462404401-p/06462404401-p.jpg?ts=1741776123215&w=1920",
                "https://www.zara.com/us/en/mercerized-polo-p06462404.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                107,
                "FAUX SUEDE BOMBER JACKET",
                2,
                "Stone",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                107,
                1,
                69.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (107, 0, 106),
(107, 1, -0.6735265),
(107, 2, -0.7078454),
(107, 3, 0.19030142),
(107, 4, -0.05859922),
(107, 5, 0.37313595),
(107, 6, 0.23755017),
(107, 7, 0.23549111),
(107, 8, 0.40358046),
(107, 9, -0.16502616),
(107, 10, -0.31596836),
(107, 11, 0.13875194),
(107, 12, -0.18412201),
(107, 13, 0.102304086),
(107, 14, 0.061980166),
(107, 15, -0.40176076),
(107, 16, 0.22798774),
(107, 17, -0.36718377),
(107, 18, 0.7038281),
(107, 19, 0.2558382),
(107, 20, 0.18373936),
(107, 21, -0.117065474),
(107, 22, -0.76104176),
(107, 23, 0.15474999),
(107, 24, -0.12027726),
(107, 25, 0.08765634),
(107, 26, -0.53764975),
(107, 27, -0.19202924),
(107, 28, 0.05213423),
(107, 29, 0.1908772),
(107, 30, 0.7093902),
(107, 31, 0.19102196),
(107, 32, 0.36078963),
(107, 33, -0.17532918),
(107, 34, -0.88675135),
(107, 35, 0.7484026),
(107, 36, -0.87818587),
(107, 37, 0.6350782),
(107, 38, -0.25011),
(107, 39, 0.020844875),
(107, 40, 0.21010156),
(107, 41, -0.38446018),
(107, 42, 0.39566687),
(107, 43, 0.25072727),
(107, 44, -0.30725408),
(107, 45, -0.2071167),
(107, 46, -0.65018547),
(107, 47, -3.1738265),
(107, 48, 0.5622139),
(107, 49, -0.13822784),
(107, 50, -0.43589735),
(107, 51, 0.19598389),
(107, 52, -0.44347164),
(107, 53, -0.25876763),
(107, 54, 0.20476042),
(107, 55, 0.42024073),
(107, 56, 0.6999185),
(107, 57, -0.39963612),
(107, 58, -0.089548066),
(107, 59, 0.70284724),
(107, 60, -0.7163646),
(107, 61, -0.16521361),
(107, 62, -0.0112834275),
(107, 63, -0.13530815),
(107, 64, 0.19905914),
(107, 65, 0.054531522),
(107, 66, 0.4253849),
(107, 67, -0.3938215),
(107, 68, 0.16298884),
(107, 69, -0.7118974),
(107, 70, 0.111757785),
(107, 71, -0.49202168),
(107, 72, 0.23320949),
(107, 73, 0.6141776),
(107, 74, -0.6427151),
(107, 75, 0.3706027),
(107, 76, -0.075655885),
(107, 77, -0.27266437),
(107, 78, 0.6840462),
